n,r,m
"(:EN {hasName: acmeRow, hasPotency: 0, id: t2_acmeRow})",[:hasDeclaredType],"(:EN {hasName: CompanyT, hasPotency: 1, id: t1_CoT})"
"(:PA {hasName: refs, id: t1_empFK.refs})",[:isConnectedTo],"(:EN {hasName: PersonT, hasPotency: 1, id: t1_PeT})"
"(:PA {hasName: ct_table, id: ctr_Person.ct_table})",[:isConnectedTo],"(:EN {hasName: PersonT, hasPotency: 1, id: t1_PeT})"
"(:EN {hasName: aliceRow, hasPotency: 0, id: t2_aliceRow})",[:hasDeclaredType],"(:EN {hasName: PersonT, hasPotency: 1, id: t1_PeT})"
"(:PA {hasName: cols, id: t1_ciCol.cols})",[:isConnectedTo],"(:EN {hasName: CustomerT, hasPotency: 1, id: t1_CuT})"
"(:PA {hasName: pkey, id: t1_ciCol.pkey})",[:isConnectedTo],"(:EN {hasName: CustomerT, hasPotency: 1, id: t1_CuT})"
"(:PA {hasName: ct_table, id: ctr_Customer.ct_table})",[:isConnectedTo],"(:EN {hasName: CustomerT, hasPotency: 1, id: t1_CuT})"
"(:EN {hasName: bobRow, hasPotency: 0, id: t2_bobRow})",[:hasDeclaredType],"(:EN {hasName: CustomerT, hasPotency: 1, id: t1_CuT})"
"(:PA {hasName: af_fkey, id: afr_emp.af_fkey})",[:isConnectedTo],"(:EN {hasName: empFK, hasPotency: 1, id: t1_empFK})"
"(:EN {hasName: empFK1, hasPotency: 0, id: t2_empFK1})",[:hasDeclaredType],"(:EN {hasName: empFK, hasPotency: 1, id: t1_empFK})"
"(:PA {hasName: ac_col, id: acr_custid.ac_col})",[:isConnectedTo],"(:EN {hasName: ciCol, hasPotency: 1, id: t1_ciCol})"
"(:EN {hasName: dctr_acme, hasPotency: 0, id: dctr_acme})",[:hasDeclaredType],"(:EN {hasName: ctr_Company, hasPotency: 1, id: ctr_Company})"
"(:EN {hasName: dctr_alice, hasPotency: 0, id: dctr_alice})",[:hasDeclaredType],"(:EN {hasName: ctr_Person, hasPotency: 1, id: ctr_Person})"
"(:EN {hasName: dctr_bob, hasPotency: 0, id: dctr_bob})",[:hasDeclaredType],"(:EN {hasName: ctr_Customer, hasPotency: 1, id: ctr_Customer})"
"(:EN {hasName: dafr_emp1, hasPotency: 0, id: dafr_emp1})",[:hasDeclaredType],"(:EN {hasName: afr_emp, hasPotency: 1, id: afr_emp})"
"(:EN {hasName: dacr_custid, hasPotency: 0, id: dacr_custid})",[:hasDeclaredType],"(:EN {hasName: acr_custid, hasPotency: 1, id: acr_custid})"
"(:EN {hasName: cust_id, hasPotency: 1, id: s1_custid})",[:hasAttribute],"(:AT {name: is_primary, hasValue: true, id: s1_custid.is_primary})"
"(:EN {hasName: cust_id, hasPotency: 1, id: s1_custid})",[:hasAttribute],"(:AT {name: name, hasValue: cust_id, id: s1_custid.name})"
"(:EN {hasName: ciCol, hasPotency: 1, id: t1_ciCol})",[:hasAttribute],"(:AT {name: type, hasValue: int, id: t1_ciCol.type})"
"(:EN {hasName: ciCol, hasPotency: 1, id: t1_ciCol})",[:hasAttribute],"(:AT {name: name, hasValue: cust_id, id: t1_ciCol.name})"
"(:EN {hasName: Customer, hasPotency: 1, id: s1_Customer})",[:hasRole],"(:PA {hasName: parent, id: s1_Customer.parent})"
"(:EN {hasName: employee, hasPotency: 1, id: s1_employee})",[:hasRole],"(:PA {hasName: src, id: s1_employee.src})"
"(:EN {hasName: employee, hasPotency: 1, id: s1_employee})",[:hasRole],"(:PA {hasName: dest, id: s1_employee.dest})"
"(:EN {hasName: cust_id, hasPotency: 1, id: s1_custid})",[:hasRole],"(:PA {hasName: attrs, id: s1_custid.attrs})"
"(:EN {hasName: cust_id, hasPotency: 1, id: s1_custid})",[:hasRole],"(:PA {hasName: type, id: s1_custid.type})"
"(:EN {hasName: empFK, hasPotency: 1, id: t1_empFK})",[:hasRole],"(:PA {hasName: fkeys, id: t1_empFK.fkeys})"
"(:EN {hasName: empFK, hasPotency: 1, id: t1_empFK})",[:hasRole],"(:PA {hasName: refs, id: t1_empFK.refs})"
"(:EN {hasName: ciCol, hasPotency: 1, id: t1_ciCol})",[:hasRole],"(:PA {hasName: cols, id: t1_ciCol.cols})"
"(:EN {hasName: ciCol, hasPotency: 1, id: t1_ciCol})",[:hasRole],"(:PA {hasName: pkey, id: t1_ciCol.pkey})"
"(:EN {hasName: ctr_Company, hasPotency: 1, id: ctr_Company})",[:hasRole],"(:PA {hasName: ct_class, id: ctr_Company.ct_class})"
"(:EN {hasName: ctr_Company, hasPotency: 1, id: ctr_Company})",[:hasRole],"(:PA {hasName: ct_table, id: ctr_Company.ct_table})"
"(:EN {hasName: ctr_Person, hasPotency: 1, id: ctr_Person})",[:hasRole],"(:PA {hasName: ct_class, id: ctr_Person.ct_class})"
"(:EN {hasName: ctr_Person, hasPotency: 1, id: ctr_Person})",[:hasRole],"(:PA {hasName: ct_table, id: ctr_Person.ct_table})"
"(:EN {hasName: ctr_Customer, hasPotency: 1, id: ctr_Customer})",[:hasRole],"(:PA {hasName: ct_class, id: ctr_Customer.ct_class})"
"(:EN {hasName: ctr_Customer, hasPotency: 1, id: ctr_Customer})",[:hasRole],"(:PA {hasName: ct_table, id: ctr_Customer.ct_table})"
"(:EN {hasName: afr_emp, hasPotency: 1, id: afr_emp})",[:hasRole],"(:PA {hasName: af_assoc, id: afr_emp.af_assoc})"
"(:EN {hasName: afr_emp, hasPotency: 1, id: afr_emp})",[:hasRole],"(:PA {hasName: af_fkey, id: afr_emp.af_fkey})"
"(:EN {hasName: acr_custid, hasPotency: 1, id: acr_custid})",[:hasRole],"(:PA {hasName: ac_attr, id: acr_custid.ac_attr})"
"(:EN {hasName: acr_custid, hasPotency: 1, id: acr_custid})",[:hasRole],"(:PA {hasName: ac_col, id: acr_custid.ac_col})"
"(:PA {hasName: src, id: s2_emp1.src})",[:isConnectedTo],"(:EN {hasName: acme, hasPotency: 0, id: s2_acme})"
"(:PA {hasName: ct_class, id: dctr_acme.ct_class})",[:isConnectedTo],"(:EN {hasName: acme, hasPotency: 0, id: s2_acme})"
"(:PA {hasName: ct_class, id: dctr_alice.ct_class})",[:isConnectedTo],"(:EN {hasName: alice, hasPotency: 0, id: s2_alice})"
"(:PA {hasName: dest, id: s2_emp1.dest})",[:isConnectedTo],"(:EN {hasName: bob, hasPotency: 0, id: s2_bob})"
"(:PA {hasName: ct_class, id: dctr_bob.ct_class})",[:isConnectedTo],"(:EN {hasName: bob, hasPotency: 0, id: s2_bob})"
"(:PA {hasName: ac_attr, id: dacr_custid.ac_attr})",[:isConnectedTo],"(:EN {hasName: bob, hasPotency: 0, id: s2_bob})"
"(:PA {hasName: af_assoc, id: dafr_emp1.af_assoc})",[:isConnectedTo],"(:EN {hasName: emp1, hasPotency: 0, id: s2_emp1})"
"(:PA {hasName: fkeys, id: t2_empFK1.fkeys})",[:isConnectedTo],"(:EN {hasName: acmeRow, hasPotency: 0, id: t2_acmeRow})"
"(:PA {hasName: ct_table, id: dctr_acme.ct_table})",[:isConnectedTo],"(:EN {hasName: acmeRow, hasPotency: 0, id: t2_acmeRow})"
"(:PA {hasName: ct_table, id: dctr_alice.ct_table})",[:isConnectedTo],"(:EN {hasName: aliceRow, hasPotency: 0, id: t2_aliceRow})"
"(:PA {hasName: refs, id: t2_empFK1.refs})",[:isConnectedTo],"(:EN {hasName: bobRow, hasPotency: 0, id: t2_bobRow})"
"(:PA {hasName: ct_table, id: dctr_bob.ct_table})",[:isConnectedTo],"(:EN {hasName: bobRow, hasPotency: 0, id: t2_bobRow})"
"(:PA {hasName: ac_col, id: dacr_custid.ac_col})",[:isConnectedTo],"(:EN {hasName: bobRow, hasPotency: 0, id: t2_bobRow})"
"(:PA {hasName: af_fkey, id: dafr_emp1.af_fkey})",[:isConnectedTo],"(:EN {hasName: empFK1, hasPotency: 0, id: t2_empFK1})"
"(:EN {hasName: bob, hasPotency: 0, id: s2_bob})",[:hasAttribute],"(:AT {name: cust_id, hasValue: 42, id: s2_bob.cust_id})"
"(:EN {hasName: acmeRow, hasPotency: 0, id: t2_acmeRow})",[:hasAttribute],"(:AT {name: objectId, hasValue: 1, id: t2_acmeRow.objectId})"
"(:EN {hasName: aliceRow, hasPotency: 0, id: t2_aliceRow})",[:hasAttribute],"(:AT {name: objectId, hasValue: 10, id: t2_aliceRow.objectId})"
"(:EN {hasName: bobRow, hasPotency: 0, id: t2_bobRow})",[:hasAttribute],"(:AT {name: objectId, hasValue: 20, id: t2_bobRow.objectId})"
"(:EN {hasName: bobRow, hasPotency: 0, id: t2_bobRow})",[:hasAttribute],"(:AT {name: cust_id, hasValue: 42, id: t2_bobRow.cust_id})"
"(:EN {hasName: emp1, hasPotency: 0, id: s2_emp1})",[:hasRole],"(:PA {hasName: src, id: s2_emp1.src})"
"(:EN {hasName: emp1, hasPotency: 0, id: s2_emp1})",[:hasRole],"(:PA {hasName: dest, id: s2_emp1.dest})"
"(:EN {hasName: empFK1, hasPotency: 0, id: t2_empFK1})",[:hasRole],"(:PA {hasName: fkeys, id: t2_empFK1.fkeys})"
"(:EN {hasName: empFK1, hasPotency: 0, id: t2_empFK1})",[:hasRole],"(:PA {hasName: refs, id: t2_empFK1.refs})"
"(:EN {hasName: dctr_acme, hasPotency: 0, id: dctr_acme})",[:hasRole],"(:PA {hasName: ct_class, id: dctr_acme.ct_class})"
"(:EN {hasName: dctr_acme, hasPotency: 0, id: dctr_acme})",[:hasRole],"(:PA {hasName: ct_table, id: dctr_acme.ct_table})"
"(:EN {hasName: dctr_alice, hasPotency: 0, id: dctr_alice})",[:hasRole],"(:PA {hasName: ct_class, id: dctr_alice.ct_class})"
"(:EN {hasName: dctr_alice, hasPotency: 0, id: dctr_alice})",[:hasRole],"(:PA {hasName: ct_table, id: dctr_alice.ct_table})"
"(:EN {hasName: dctr_bob, hasPotency: 0, id: dctr_bob})",[:hasRole],"(:PA {hasName: ct_class, id: dctr_bob.ct_class})"
"(:EN {hasName: dctr_bob, hasPotency: 0, id: dctr_bob})",[:hasRole],"(:PA {hasName: ct_table, id: dctr_bob.ct_table})"
"(:EN {hasName: dafr_emp1, hasPotency: 0, id: dafr_emp1})",[:hasRole],"(:PA {hasName: af_assoc, id: dafr_emp1.af_assoc})"
"(:EN {hasName: dafr_emp1, hasPotency: 0, id: dafr_emp1})",[:hasRole],"(:PA {hasName: af_fkey, id: dafr_emp1.af_fkey})"
"(:EN {hasName: dacr_custid, hasPotency: 0, id: dacr_custid})",[:hasRole],"(:PA {hasName: ac_attr, id: dacr_custid.ac_attr})"
"(:EN {hasName: dacr_custid, hasPotency: 0, id: dacr_custid})",[:hasRole],"(:PA {hasName: ac_col, id: dacr_custid.ac_col})"
